window_id,asset,side,entry_price,exit_price,size_usdc,pnl,opened_at_ms,closed_at_ms,close_reason
W5,BTC,Down,0.386,0,25,-25,1772021188720,1772021400013,ExpiryClose
W7,BTC,Up,0.496,1,23.75,24.133064516129032,1772021743070,1772022000030,ExpiryClose
W9,BTC,Up,0.496,1,24.956653225806452,25.35917989073881,1772022037939,1772022332982,ExpiryClose
W8,BTC,Up,0.496,1,23.75,24.133064516129032,1772021743070,1772022600208,ExpiryClose
W17,BTC,Up,0.496,1,25,25.403225806451616,1772023831034,1772024100131,ExpiryClose
W18,BTC,Down,0.396,1,25,38.13131313131313,1772024118170,1772024400150,ExpiryClose
W16,BTC,Up,0.08600000000000001,1,25,265.6976744186046,1772023963095,1772024400150,ExpiryClose
W22,BTC,Up,0.496,0,25,-25,1772024758314,1772025000093,ExpiryClose
W26,BTC,Down,0.516,0,25,-25,1772025653644,1772025900043,ExpiryClose
W27,BTC,Up,0.496,1,25,25.403225806451616,1772025931047,1772026200156,ExpiryClose
W32,BTC,Up,0.676,1,25,11.982248520710058,1772027313230,1772027400097,ExpiryClose
W34,BTC,Down,0.396,1,25,38.13131313131313,1772027408330,1772027700069,ExpiryClose
W33,BTC,Up,0.676,0,25,-25,1772027313230,1772028000219,ExpiryClose
W39,BTC,Up,0.34600000000000003,1,25,47.254335260115596,1772028403571,1772028600056,ExpiryClose
W45,BTC,Down,0.386,1,25,39.766839378238345,1772029861531,1772030100029,ExpiryClose
W47,BTC,Down,0.516,1,25,23.449612403100772,1772030132709,1772030400012,ExpiryClose
W48,BTC,Up,0.496,0,25,-25,1772030431014,1772030700091,ExpiryClose
W46,BTC,Down,0.386,1,25,39.766839378238345,1772029861531,1772030700091,ExpiryClose
W49,BTC,Up,0.496,1,25,25.403225806451616,1772030731043,1772031000087,ExpiryClose
W51,BTC,Up,0.496,0,25,-25,1772031032870,1772031300060,ExpiryClose
W52,BTC,Up,0.496,1,25,25.403225806451616,1772031338969,1772031600168,ExpiryClose
W50,BTC,Up,0.496,1,25,25.403225806451616,1772030731043,1772031600168,ExpiryClose
W53,BTC,Up,0.496,1,25,25.403225806451616,1772031633077,1772031900063,ExpiryClose
W56,BTC,Down,0.396,1,25,38.13131313131313,1772031905095,1772032200081,ExpiryClose
W54,BTC,Up,0.496,0,25,-25,1772031633077,1772032500125,ExpiryClose
W58,BTC,Up,0.496,1,25,25.403225806451616,1772032531061,1772032800224,ExpiryClose
W60,BTC,Down,0.396,0,25,-25,1772032825336,1772033100113,ExpiryClose
W61,BTC,Up,0.34600000000000003,1,25,47.254335260115596,1772033178415,1772033400114,ExpiryClose
W59,BTC,Up,0.496,1,25,25.403225806451616,1772032531061,1772033400114,ExpiryClose
W62,BTC,Down,0.396,0,25,-25,1772033424543,1772033700145,ExpiryClose
W64,BTC,Up,0.496,1,25,25.403225806451616,1772033731104,1772034000005,ExpiryClose
W63,BTC,Down,0.396,0,25,-25,1772033424543,1772034300180,ExpiryClose
W66,BTC,Down,0.516,0,25,-25,1772034347272,1772034600002,ExpiryClose
W68,BTC,Down,0.516,1,25,23.449612403100772,1772034651269,1772034900116,ExpiryClose
W67,BTC,Down,0.516,1,25,23.449612403100772,1772034347272,1772035200175,ExpiryClose
W55,BTC,Up,0.496,1,25,25.403225806451616,1772031633077,1772035200175,ExpiryClose
W70,BTC,Up,0.496,1,25,25.403225806451616,1772035231005,1772035500123,ExpiryClose
W74,BTC,Up,0.496,1,25,25.403225806451616,1772035546583,1772035800081,ExpiryClose
W75,BTC,Up,0.496,1,25,25.403225806451616,1772035854145,1772036100085,ExpiryClose
W71,BTC,Up,0.496,1,25,25.403225806451616,1772035231005,1772036100085,ExpiryClose
W76,BTC,Up,0.496,1,25,25.403225806451616,1772036143707,1772036400123,ExpiryClose
W78,BTC,Down,0.396,0,25,-25,1772036423876,1772036700584,ExpiryClose
W79,BTC,Down,0.386,1,25,39.766839378238345,1772036772022,1772037000131,ExpiryClose
W77,BTC,Up,0.496,1,25,25.403225806451616,1772036143707,1772037000131,ExpiryClose
W82,BTC,Up,0.496,1,25,25.403225806451616,1772037331082,1772037600151,ExpiryClose
W86,BTC,Down,0.516,1,25,23.449612403100772,1772038258411,1772038500159,ExpiryClose
W72,BTC,Up,0.496,1,25,25.403225806451616,1772035231005,1772038800093,ExpiryClose
W88,BTC,Down,0.396,1,25,38.13131313131313,1772038829004,1772039100127,ExpiryClose
W91,BTC,Down,0.516,0,25,-25,1772039158043,1772039400076,ExpiryClose
W92,BTC,Up,0.496,1,25,25.403225806451616,1772039435211,1772039700416,ExpiryClose
W89,BTC,Down,0.396,0,25,-25,1772038829004,1772039700416,ExpiryClose
W93,BTC,Down,0.33599999999999997,1,25,49.40476190476191,1772039938455,1772040000036,ExpiryClose
W95,BTC,Up,0.20600000000000002,1,25,96.35922330097087,1772040142481,1772040300053,ExpiryClose
W96,BTC,Down,0.386,1,25,39.766839378238345,1772040364587,1772040600177,ExpiryClose
W94,BTC,Down,0.33599999999999997,0,25,-25,1772039938455,1772040600177,ExpiryClose
W97,BTC,Down,0.396,1,25,38.13131313131313,1772040742614,1772040900119,ExpiryClose
W99,BTC,Up,0.496,1,25,25.403225806451616,1772040960675,1772041200117,ExpiryClose
W98,BTC,Down,0.396,0,25,-25,1772040742614,1772041500176,ExpiryClose
W103,BTC,Up,0.496,0,25,-25,1772041831049,1772042101906,ExpiryClose
W104,BTC,Down,0.516,1,25,23.449612403100772,1772042131962,1772042400133,ExpiryClose
W90,BTC,Down,0.396,0,25,-25,1772038829004,1772042400133,ExpiryClose
W105,BTC,Down,0.386,1,25,39.766839378238345,1772042516106,1772042700081,ExpiryClose
W108,BTC,Up,0.496,1,25,25.403225806451616,1772042733029,1772043000150,ExpiryClose
W109,BTC,Up,0.496,1,25,25.403225806451616,1772043046174,1772043300147,ExpiryClose
W106,BTC,Down,0.386,0,25,-25,1772042516106,1772043300147,ExpiryClose
W110,BTC,Down,0.516,1,25,23.449612403100772,1772043332233,1772043600119,ExpiryClose
W112,BTC,Up,0.676,1,25,11.982248520710058,1772043805569,1772043900253,ExpiryClose
W111,BTC,Down,0.516,0,25,-25,1772043332233,1772044200093,ExpiryClose
W114,BTC,Down,0.516,1,25,23.449612403100772,1772044232602,1772044500099,ExpiryClose
W116,BTC,Up,0.496,1,25,25.403225806451616,1772044531122,1772044800132,ExpiryClose
W115,BTC,Down,0.516,0,25,-25,1772044232602,1772045100174,ExpiryClose
W118,BTC,Down,0.516,1,25,23.449612403100772,1772045142717,1772045400021,ExpiryClose
W119,BTC,Down,0.516,1,25,23.449612403100772,1772045142717,1772046000141,ExpiryClose
W107,BTC,Down,0.386,0,25,-25,1772042516106,1772046000141,ExpiryClose
W122,BTC,Down,0.386,1,25,39.766839378238345,1772046086119,1772046300122,ExpiryClose
W125,BTC,Up,0.496,0,25,-25,1772046345034,1772046600126,ExpiryClose
W126,BTC,Down,0.516,1,25,23.449612403100772,1772046645424,1772046900089,ExpiryClose
W123,BTC,Down,0.386,1,25,39.766839378238345,1772046086119,1772046900089,ExpiryClose
W129,BTC,Up,0.676,1,25,11.982248520710058,1772047443361,1772047500002,ExpiryClose
W130,BTC,Down,0.386,1,25,39.766839378238345,1772047564499,1772047800101,ExpiryClose
W131,BTC,Down,0.396,1,25,38.13131313131313,1772047939616,1772048100012,ExpiryClose
W132,BTC,Down,0.396,1,25,38.13131313131313,1772047939616,1772048700143,ExpiryClose
W137,BTC,Down,0.396,1,25,38.13131313131313,1772049160064,1772049300126,ExpiryClose
W124,BTC,Down,0.386,1,25,39.766839378238345,1772046086119,1772049600113,ExpiryClose
W73,BTC,Up,0.496,1,25,25.403225806451616,1772035231005,1772049600113,ExpiryClose
